,Position,Company Name,Location,Start Date,CTC (Annual),Experience,Posted Ago,Role
0,Junior Interior Designer,Dexterio Private Limited,Jaipur,Starts Immediately,"₹ 2,00,000 - 2,40,000",0-2 years,3 weeks ago,Job
1,Business Development Representative - B2B SaaS,Zylu Business Solutions Private Limited,Bangalore,Starts Immediately,"₹ 3,00,000 - 5,00,000",0-5 years,1 day ago,Job
2,Corporate Sales Specialist,Hot Stuffs Private Limited,Mumbai,Starts Immediately,"₹ 2,10,000 - 3,00,000",0-2 years,6 days ago,Job
3,Career Guidance Expert - Sales,NxtWave Disruptive Technologies Private Limited,Work from home,Starts Immediately,"₹ 3,00,000 - 6,00,000",0-5 years,2 weeks ago,Job
4,Video Content Creator,ReThought Technologies Private Limited,Delhi,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,2 weeks ago,Job
5,SEO And Google Ads Executive,HireDesigners,Noida,Starts Immediately,"₹ 2,00,000 - 3,60,000",0-2 years,2 weeks ago,Job
6,Social Media Marketing Manager,ReThought Technologies Private Limited,Delhi,Starts Immediately,"₹ 2,00,000 - 3,50,000",0-2 years,2 weeks ago,Job
7,Operations Associate,Tyke Technology Private Limited,Mumbai,Starts Immediately,"₹ 2,40,000 - 2,70,000",0-2 years,1 week ago,Job
8,Business Development Associate (International Sales),Internshala,Gurgaon,Starts Immediately,"₹ 3,60,000 - 4,00,000",0-2 years,4 days ago,Job
9,Social Media Executive,Zivaya Wellness Private Limited,Indore,Starts Immediately,"₹ 2,00,000 - 4,20,000",0-2 years,Just now,Job
10,Senior Content Writer,Zivaya Wellness Private Limited,Indore,Starts Immediately,"₹ 2,00,000 - 4,80,000",0-2 years,Just now,Job
11,HR Executive,Zivaya Wellness Private Limited,Indore,Starts Immediately,"₹ 2,00,000 - 3,60,000",0-2 years,Just now,Job
12,Digital Marketing Executive,Zivaya Wellness Private Limited,Indore,Starts Immediately,"₹ 2,00,000 - 4,80,000",0-2 years,Just now,Job
13,Business Development Manager,Zivaya Wellness Private Limited,Indore,Starts Immediately,"₹ 2,00,000 - 4,80,000",0-2 years,Just now,Job
14,Business Development Executive,Empirical F & M Academy,Mumbai,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,Just now,Job
15,Dealer (Broking Industry),Zigsaw Consultancy,"Vijayawada, Cochin, Visakhapatnam, Bangalore, Hyderabad, Coimbatore, Madurai",Starts Immediately,"₹ 3,00,000 - 5,50,000",1-4 years,Just now,Job
16,Human Resources (HR) Manager,MoLog Media & Advertising,Gurgaon,Starts Immediately,"₹ 5,00,000 - 6,00,000",3-5 years,Just now,Job
17,Associate Video Editor,Sarkariexam360,Work from home,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,Just now,Job
18,Business Development Executive,DMatic Digital Private Limited,Pune,Starts Immediately,"₹ 2,00,000 - 2,20,000",0-2 years,Just now,Job
19,Music Tracker,Saregama India Limited,Work from home,Starts Immediately,"₹ 2,00,000 - 2,16,000",0-2 years,Just now,Job
20,Sales Support Executive,IPMovers IT Private Limited,Indore,Starts Immediately,"₹ 2,00,000 - 2,60,000",0-2 years,Just now,Job
21,Brand Development Strategist,Envision Next LLP,Navi Mumbai,Starts Immediately,"₹ 2,40,000 - 4,20,000",0-2 years,Just now,Job
22,Subject Matter Expert - Economics/Accounts,ProBrain,Moradabad,Starts Immediately,"₹ 2,20,000",0-2 years,Just now,Job
23,Advocate,Anuj Raval,Mumbai,Starts Immediately,"₹ 2,00,000",0-2 years,Just now,Job
24,Telephonic Admissions Counselor,MILLENNIUM WORLD SCHOOL BENGALURU NORTH,Bangalore,Starts Immediately,"₹ 2,50,000 - 3,00,000",0-2 years,Just now,Job
25,Junior Lead Generation Executive,Helloworld Technologies India Private Limited,Bangalore,Starts Immediately,"₹ 2,60,000 - 3,00,000",0-2 years,Just now,Job
26,Field Sales Manager,Daily Flowers India Private Limited,Bhubaneswar,Starts Immediately,"₹ 3,00,000 - 3,50,000",0-2 years,Just now,Job
27,Admissions Counselor,MILLENNIUM WORLD SCHOOL BENGALURU NORTH,Bangalore,Starts Immediately,"₹ 3,25,000 - 3,50,000",0-2 years,Just now,Job
28,Receptionist,MILLENNIUM WORLD SCHOOL BENGALURU NORTH,Bangalore,Starts Immediately,"₹ 2,50,000 - 3,00,000",0-2 years,Just now,Job
29,Business Development Manager,Gobabygo (OPC) Private Limited,"Delhi, Noida",Starts Immediately,"₹ 3,00,000 - 5,00,000",0-5 years,Just now,Job
30,UI/UX Designer,MiM-Essay,Delhi,Starts Immediately,"₹ 4,00,000 - 5,00,000",0-5 years,Just now,Job
31,Videographer,Zivaya Wellness Private Limited,Indore,Starts Immediately,"₹ 2,00,000",0-2 years,Just now,Job
32,Business Development Executive,Jus Amazin Foods & Beverages Private Limited,Bangalore,Starts Immediately,"₹ 2,00,000 - 2,50,000",0-3 years,Just now,Job
33,Marketing Executive,Jus Amazin Foods & Beverages Private Limited,Bangalore,Starts Immediately,"₹ 2,00,000",0-3 years,Just now,Job
34,Business Development Associate,Hedge Homes,Noida,Starts Immediately,"₹ 3,00,000 - 5,00,000",0-5 years,Just now,Job
35,Graphic Designer,Minus Equals Plus,"Gurgaon, Delhi",Starts Immediately,"₹ 2,20,000 - 3,00,000",1-3 years,Just now,Job
36,Academic Counselor,Eduonix Learning Solutions Private Limited,"Mumbai, Navi Mumbai, Thane, Panvel",Starts Immediately,"₹ 2,00,000 - 4,20,000",0-2 years,Just now,Job
37,Associate Content Developer (Mathematics),SKILLZINFINITY INDIA PRIVATE LIMITED,Hyderabad,Starts Immediately,"₹ 3,00,000 - 5,00,000",0-5 years,2 days ago,Job
38,Junior Social Media Marketing Specialist,Minus Equals Plus,"Gurgaon, Delhi",Starts Immediately,"₹ 2,00,000 - 3,00,000",1-2 years,Just now,Job
39,Digital Marketing Executive,Neeti Brand Accelerator,Mumbai,Starts Immediately,"₹ 4,00,000 - 4,50,000",0-2 years,3 days ago,Job
40,Finance Professional,HRM Solutions,Gurgaon,Starts Immediately,"₹ 2,00,000 - 2,40,000",1-3 years,Just now,Job
41,HR Executive & Corporate Assistant,Esinagrow.org,Pune,Starts Immediately,"₹ 2,00,000 - 2,40,000",0-2 years,Just now,Job
42,Maths Voiceover And Video Solutions Specialist (Female Only),InfyBytes AI Labs Private Limited,Work from home,Starts Immediately,"₹ 2,50,000 - 3,00,000",0-2 years,Just now,Job
43,Business Development Executive,Exaltica,Work from home,Starts Immediately,"₹ 4,00,000 - 6,00,000",0-5 years,Just now,Job
44,Subject Matter Expert (Advanced Physics),Vaidik EduServices Private Limited,Work from home,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,Just now,Job
45,Sales Development Representative,Jalan Technology Consulting,Jaipur,Starts Immediately,"₹ 3,00,000 - 5,00,000",0-2 years,1 day ago,Job
46,Graphic Designer,The Mind Drama,Ahmedabad,Starts Immediately,"₹ 2,04,000 - 2,40,000",0-2 years,1 day ago,Job
47,Associate Product Designer,Jalan Technology Consulting,Jaipur,Starts Immediately,"₹ 3,00,000 - 6,00,000",1-3 years,1 day ago,Job
48,UI/UX Designer,Espangle Consulting,Gurgaon,Starts Immediately,"₹ 4,80,000 - 6,50,000",0-5 years,1 day ago,Job
49,Dispensing Optician,Santiniketan Medical College & Hospital,"Bolpur, Kolkata",Starts Immediately,"₹ 2,00,000 - 2,00,001",0-2 years,Today,Job
50,Corporate Sales Executive,Yira Health Tech,Hyderabad,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,7 days ago,Job
51,Marketing Executive,SkillGenic Academy,Mumbai,Starts Immediately,"₹ 3,00,000 - 4,20,000",0-2 years,Today,Job
52,Social Media Manager,CyberFrat,Mumbai,Starts Immediately,"₹ 2,84,000 - 4,00,000",0-2 years,1 day ago,Job
53,Corporate Sales Executive,Blue Rose Publishers,Kolkata,Starts Immediately,"₹ 3,00,000 - 3,20,000",0-2 years,Today,Job
54,Senior Accountant,Gopal Kamlesh Sharma & Co Chartered Accountant,Mumbai,Starts Immediately,"₹ 3,00,000 - 5,00,000",0-5 years,3 days ago,Job
55,Junior Operations Executive,Daily Flowers India Private Limited,Mumbai,Starts Immediately,"₹ 3,00,000 - 4,00,000",0-2 years,Today,Job
56,Business Development Associate,Antano & Harini,Chennai,Starts Immediately,"₹ 3,60,000 - 7,20,000",0-5 years,Today,Job
57,Operations Executive - Multilingual,Astrotalk,Noida,Starts Immediately,"₹ 2,00,000 - 2,40,000",0-2 years,Today,Job
58,Business Development Executive,Blue Rose Publishers,"Delhi, Kolkata, Noida",Starts Immediately,"₹ 3,00,000 - 3,20,000",0-2 years,Today,Job
59,Business Development Executive,AKK Corporation,Lucknow,Starts Immediately,"₹ 2,40,000 - 3,50,000",0-2 years,Today,Job
60,CRM Executive,Eduauraa Technologies Private Limited,Mumbai,Starts Immediately,"₹ 5,00,000",2-5 years,Today,Job
61,Business Development Executive,AKK Corporation,Kolkata,Starts Immediately,"₹ 2,40,000 - 3,00,000",0-2 years,Today,Job
62,Social Media Marketing Team Lead,Digilligence,Thane,Starts Immediately,"₹ 2,00,000 - 2,05,000",0-2 years,Today,Job
63,Admin - MIS,Eduauraa Technologies Private Limited,Mumbai,Starts Immediately,"₹ 2,00,000 - 5,00,000",1-4 years,Today,Job
64,Business Development Executive (Bengaluru),Xboom Utilities Private Limited,Bangalore,Starts Immediately,"₹ 4,50,000 - 6,00,000",1-4 years,Today,Job
65,Operations Executive,Blue Rose Publishers,"Delhi, Noida",Starts Immediately,"₹ 3,00,000 - 4,00,000",0-2 years,Today,Job
66,Video Production Manager,MarkAce Marketing Private Limited,"Mohali, Chandigarh",Starts Immediately,"₹ 4,00,000 - 5,40,000",0-5 years,1 day ago,Job
67,Business Development Manager,Hedge Homes,Noida,Starts Immediately,"₹ 4,00,000 - 5,50,000",0-5 years,Today,Job
68,Document Verification Executive,Acme Services,Thane,Starts Immediately,"₹ 2,00,000 - 2,00,001",0-2 years,Today,"Job


Part time"
69,Executive Assistant,"Chamber Of Commerce, Sustainable Development And Foreign Relations",Delhi,Starts Immediately,"₹ 2,40,000 - 4,20,000",0-2 years,Today,Job
70,Digital Outreach Executive,Zedex Info Private Limited,Mumbai,Starts Immediately,"₹ 2,00,000",0-2 years,1 day ago,Job
71,Office Backend Staff,Job Master,Ambala,Starts Immediately,"₹ 2,00,000",0-2 years,Today,Job
72,Operations Manager,WhizJuniors,Mumbai,Starts Immediately,"₹ 4,00,000 - 4,20,000",0-2 years,Today,Job
73,Management Trainee,"Chamber Of Commerce, Sustainable Development And Foreign Relations",Delhi,Starts Immediately,"₹ 2,40,000 - 4,60,000",0-2 years,Today,Job
74,Business Development Manager,Daily Flowers India Private Limited,Mumbai,Starts Immediately,"₹ 6,00,000 - 8,00,000",0-5 years,Today,Job
75,Business Development Executive,AMB Logistic,"Nashik, Mumbai, Surat, Bhopal, Indore, Ahmedabad",Starts Immediately,"₹ 2,50,000 - 3,50,000",0-2 years,Today,Job
76,Digital Marketing Executive,Mobavenue Media Private Limited,Mumbai,Starts Immediately,"₹ 2,50,000 - 3,50,000",1-2 years,Today,Job
77,Human Resources (HR) Specialist,Ostello India Private Limited,Delhi,Starts Immediately,"₹ 2,00,000 - 3,50,000",0-2 years,1 day ago,Job
78,TA Associate,Jalan Technology Consulting,Jaipur,Starts Immediately,"₹ 2,00,000 - 2,50,000",0-2 years,Today,Job
79,Assistant Customer Relationship Manager,AKK Corporation,"Chennai, Coimbatore, Bangalore",Starts Immediately,"₹ 2,40,000 - 4,00,000",0-2 years,Today,Job
80,Sales Support Associate,MiM-Essay,Delhi,Starts Immediately,"₹ 3,00,000 - 4,00,000",0-2 years,1 day ago,Job
81,Junior Architect,Kove Design Studio,Noida,Starts Immediately,"₹ 3,00,000 - 3,50,000",0-2 years,3 weeks ago,Job
82,Associate Product Designer,Jalan Technology Consulting,Jaipur,Starts Immediately,"₹ 3,00,000 - 6,00,000",1-3 years,1 day ago,Job
83,Customer Service Executive,ISOMT Foundation,"Greater Noida, Noida",Starts Immediately,"₹ 2,00,000 - 2,40,000",0-2 years,1 day ago,Job
84,Video Editor,Espangle Consulting,Gurgaon,Starts Immediately,"₹ 4,80,000 - 6,50,000",0-5 years,1 day ago,Job
85,Direct Sales Executive,Eduauraa Technologies Private Limited,"Mumbai, Rajasthan, Madhya Pradesh, Delhi, Bangalore",Starts Immediately,"₹ 2,00,000 - 9,00,000",1-5 years,Today,Job
86,Business Manager,Espangle Consulting,Gurgaon,Starts Immediately,"₹ 4,80,000 - 7,50,000",0-5 years,1 day ago,Job
87,Human Resources (HR) Executive,Flutch Technology Private Limited,Bangalore,Starts Immediately,"₹ 2,60,000 - 3,50,000",0-2 years,Today,Job
88,E-Commerce Marketing Executive,Allo Innoware,Mumbai,Starts Immediately,"₹ 2,00,000 - 3,50,000",0-2 years,Today,Job
89,Graphic Designer,Blue Rose Publishers,"Noida, Delhi",Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,Today,Job
90,Associate Product Manager,Jalan Technology Consulting,Jaipur,Starts Immediately,"₹ 6,00,000 - 8,00,000",1-3 years,1 day ago,Job
91,Sales Development Representative,Jalan Technology Consulting,Jaipur,Starts Immediately,"₹ 3,00,000 - 5,00,000",0-2 years,1 day ago,Job
92,E-Commerce Manager,Daily Flowers India Private Limited,Mumbai,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,Today,Job
93,Assistant Customer Relationship Manager,AKK Corporation,"Chandigarh, Gurgaon, Noida",Starts Immediately,"₹ 2,50,000 - 4,00,000",0-2 years,Today,Job
94,Client Service Manager,Gobabygo (OPC) Private Limited,"Noida, Delhi",Starts Immediately,"₹ 3,00,000 - 5,00,000",0-5 years,Today,Job
95,UI/UX Designer,Espangle Consulting,Gurgaon,Starts Immediately,"₹ 4,80,000 - 6,50,000",0-5 years,1 day ago,Job
96,Accountant,Guruji Astro,Jaipur,Starts Immediately,"₹ 2,00,000 - 2,10,000",0-2 years,1 day ago,Job
97,Product / Graphic Designer,Kove Design Studio,Noida,Starts Immediately,"₹ 2,50,000 - 3,50,000",0-2 years,3 weeks ago,"Job


Part time"
98,Corporate Sales Manager,Espangle Consulting,Gurgaon,Starts Immediately,"₹ 4,80,000 - 6,50,000",0-5 years,1 day ago,Job
99,Business Development Associate,SkilloVilla Technologies Private Limited,Bangalore,Starts Immediately,"₹ 9,00,000",0-3 years,Today,Job
100,Startup And Venture Capital Research Analyst,India Startup Foundation,Bangalore,Starts Immediately,"₹ 4,00,000 - 5,00,000",1 year,Today,Job
101,Anchor,QuadB Tech,Ludhiana,Starts Immediately,"₹ 2,00,000",0-2 years,3 days ago,Job
102,Video Editor,QuadB Tech,Ludiana,Starts Immediately,"₹ 2,00,000",0-2 years,3 days ago,Job
103,Client Relationship Manager,APSK Production & Entertainment Private Limited,Agra,Starts Immediately,"₹ 2,00,000 - 3,00,000",1-3 years,3 days ago,Job
104,Digital Marketing Executive,QuadB Tech,Ludhiana,Starts Immediately,"₹ 2,00,000",0-2 years,3 days ago,Job
105,Technical Writer,TheCoinRepublic,"Indore, Bhopal",Starts Immediately,"₹ 2,00,000 - 4,00,000",0-2 years,1 day ago,Job
106,Content Writer,TheCoinRepublic,"Indore, Bhopal",Starts Immediately,"₹ 2,00,000 - 4,00,000",0-2 years,1 day ago,Job
107,Senior Content Writer,SkillGenic Academy,Indore,Starts Immediately,"₹ 3,00,000 - 4,50,000",0-2 years,1 day ago,Job
108,Community Manager For Education Brand,MarkAce Marketing Private Limited,"Chandigarh, Mohali",Starts Immediately,"₹ 3,00,000 - 4,00,000",0-2 years,2 days ago,Job
109,Executive Assistant To Director,M/S Vigyan Lime & Chemicals,Dehradun,Starts Immediately,"₹ 2,00,000 - 2,40,000",0-2 years,2 days ago,Job
110,Graphic Designer,Jalan Technology Consulting,Jaipur,Starts Immediately,"₹ 2,00,000 - 4,00,000",1-3 years,1 day ago,Job
111,Digital Marketing Manager,SkillGenic Academy,Indore,Starts Immediately,"₹ 3,00,000 - 4,80,000",0-2 years,2 days ago,Job
112,Associate Content Developer (English),UFaber Edutech,Mumbai,Starts Immediately,"₹ 2,00,000",0-2 years,2 weeks ago,Job
113,Sales & Marketing Trainee,Eduauraa Technologies Private Limited,Mumbai,Starts Immediately,"₹ 2,00,000",0-5 years,1 day ago,Job
114,Content Writer,Jalan Technology Consulting,Jaipur,Starts Immediately,"₹ 2,00,000 - 4,00,000",1-4 years,1 day ago,Job
115,Administration Executive,Mapula Chemicals Private Limited,Mumbai,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,2 days ago,Job
116,Corporate Sales Manager,Kanakaveda Private Limited,Mumbai,Starts Immediately,"₹ 5,00,000 - 5,50,000",2-5 years,2 days ago,Job
117,Inside Sales Executive,UFaber Edutech,"Mumbai, Kurla",Starts Immediately,"₹ 3,00,000 - 5,00,000",0-5 years,1 week ago,Job
118,Video Editor,Shantanu Chaudhary,Ghaziabad,Starts Immediately,"₹ 2,00,000 - 2,50,000",0-2 years,1 day ago,Job
119,Business Development Executive,Ispecia Technologies Private Limited,"Noida, Ghaziabad, Delhi",Starts Immediately,"₹ 2,00,000",0-2 years,2 days ago,Job
120,Stock Market Trader,TheCoinRepublic,"Bhopal, Indore",Starts Immediately,"₹ 2,00,000 - 5,00,000",0-5 years,1 day ago,Job
121,Corporate Sales Executive,Rishta Depot,Delhi,Starts Immediately,"₹ 2,00,000 - 4,20,000",0-2 years,1 day ago,Job
122,Associate Telecaller,UFaber Edutech,"Mumbai, Kurla",Starts Immediately,"₹ 3,00,000 - 5,00,000",0-5 years,1 week ago,Job
123,Education Counselor,UFaber Edutech,"Mumbai, Kurla",Starts Immediately,"₹ 3,00,000 - 5,00,000",0-5 years,1 week ago,Job
124,Business Development Associate,UFaber Edutech,Noida,Starts Immediately,"₹ 3,00,000 - 4,00,000",0-2 years,1 week ago,Job
125,Audit Associate,DonePull,Mumbai,Starts Immediately,"₹ 2,00,000",0-3 years,1 day ago,Job
126,Junior Search Engine Optimization (SEO) Associate,UFaber Edutech,Mumbai,Starts Immediately,"₹ 2,00,000",0-2 years,2 weeks ago,Job
127,Market Analyst,TheCoinRepublic,"Indore, Bhopal",Starts Immediately,"₹ 2,00,000 - 5,00,000",0-5 years,1 day ago,Job
128,Sales Development Representative,Qrata,Mumbai,Starts Immediately,"₹ 5,00,000 - 8,00,000",0-5 years,2 days ago,Job
129,SME- PCM/Eco/CSE ( Rotational Shift),CloudBird Digital Private Limited,Noida,Starts Immediately,"₹ 2,00,000",0-2 years,2 days ago,Job
130,Content Writer,LetsDressUp,Gurgaon,Starts Immediately,"₹ 2,16,000 - 2,64,000",0-2 years,2 days ago,Job
131,Equity Analyst,TheCoinRepublic,"Bhopal, Indore",Starts Immediately,"₹ 2,00,000 - 5,00,000",0-5 years,1 day ago,Job
132,International Business Development Manager,RECRUIT WORLD PRIVATE LIMITED,Mumbai,Starts Immediately,"₹ 3,00,000 - 4,00,000",0-2 years,2 days ago,Job
133,Sociology Faculty (UGC- NET),Unimonks,Delhi,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,2 days ago,Job
134,Paid Media Associate,IIDE Education Private Limited,Mumbai,Starts Immediately,"₹ 3,00,000 - 4,50,000",0-2 years,2 days ago,Job
