,Position,Company Name,Location,Start Date,CTC (Annual),Experience,Posted Ago,Role
135,Telecaller,Shemrock & Shemford Group Of Schools,"Gurgaon, Delhi",Starts Immediately,"₹ 2,00,000 - 2,40,000",0-2 years,2 days ago,Job
136,Digital Marketing Manager,Intech Computers,Mumbai,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,1 week ago,Job
137,Education Counselor,UFaber Edutech,Kolkata,Starts Immediately,"₹ 3,00,000 - 5,00,000",0-5 years,1 week ago,Job
138,Content Developer,Careers360,"Noida, Delhi, Gurgaon",Starts Immediately,"₹ 2,50,000 - 4,00,000",0-1 years,2 days ago,Job
139,Junior Social Media Marketing Executive,Think EBikeGO Private Limited,Mumbai,Starts Immediately,"₹ 3,00,000 - 4,00,000",0-2 years,1 day ago,Job
140,English Teacher,UFaber Edutech,Mumbai,Starts Immediately,"₹ 2,00,000 - 5,00,000",0-5 years,1 week ago,Job
141,Lead Generation Specialist,Pregrad,Noida,Starts Immediately,"₹ 4,00,000 - 5,00,000",0-5 years,1 day ago,Job
142,Growth Development Associate,YourDOST Health Solutions,Bangalore,Starts Immediately,"₹ 2,50,000 - 3,00,000",0-2 years,2 days ago,Job
143,Insurance Sales Specialist,Agni Rural Welfare Society,"New Town, Kolkata",Starts Immediately,"₹ 2,40,000 - 5,04,000",0-5 years,1 week ago,Job
144,Business Development Associate,Pregrad,Noida,Starts Immediately,"₹ 4,00,000 - 5,00,000",0-5 years,1 day ago,Job
145,Pre Sales Executive,Able Jobs,Bangalore,Starts Immediately,"₹ 3,00,000 - 4,00,000",0-2 years,2 days ago,Job
146,Research And Development,Synnat Pharma Private Limited,Vishakhapatnam,Starts Immediately,"₹ 2,00,000 - 2,40,000",0-2 years,2 days ago,Job
147,Business Development Associate,Able Jobs,Bangalore,Starts Immediately,"₹ 5,00,000 - 8,00,000",1-4 years,2 days ago,Job
148,Business Development Associate,ActiveLoc,Bangalore,Starts Immediately,"₹ 2,40,000 - 3,00,000",0-2 years,1 day ago,Job
149,Business Development Associate,The Skillians,"Delhi, Gurgaon, Noida",Starts Immediately,"₹ 4,00,000 - 5,00,000",0-5 years,1 day ago,Job
150,Business Development Executive,UFaber Edutech,Bangalore,Starts Immediately,"₹ 3,00,000 - 5,00,000",0-5 years,1 week ago,Job
151,Copywriter,Celebto Technologies Private Limited,Bangalore,Starts Immediately,"₹ 2,00,000",0-2 years,1 week ago,Job
152,Production Control Manager,SALUJA CAD CONSULTANCY,"Delhi, Gurgaon, Faridabad, Ghaziabad",Starts Immediately,"₹ 3,00,000 - 4,00,000",0-2 years,2 days ago,Job
153,E-Commerce Store Manager,MarkAce Marketing Private Limited,"Chandigarh, Mohali",Starts Immediately,"₹ 4,00,000 - 4,80,000",0-2 years,2 days ago,Job
154,Automotive Content Writer,College Dunia,Gurgaon,Starts Immediately,"₹ 2,40,000 - 3,50,000",0-2 years,5 days ago,Job
155,Business Development Specialist,HSV Media Private Limited,Gurgaon,Starts Immediately,"₹ 2,60,000 - 3,60,000",0-2 years,2 days ago,Job
156,Associate Graphic Designer,UNEAKO,Greater Noida,Starts Immediately,"₹ 2,00,000 - 2,40,000",0-2 years,1 day ago,Job
157,Retail Sales Executive,Disha Skill Training Services,Mumbai,Starts Immediately,"₹ 2,50,000 - 3,00,000",1-3 years,2 days ago,Job
158,Product Analyst Trainee,InstaAstro,Noida,Starts Immediately,"₹ 2,40,000 - 3,00,000",0-1 years,1 day ago,Job
159,Facility & Operations Manager,Supreme Cowork,Delhi,Starts Immediately,"₹ 3,00,000 - 4,00,000",0-2 years,2 days ago,Job
160,Investment Banking Associate,Mastork Technologies,"Delhi, Noida, Gurgaon",Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,2 days ago,Job
161,Junior Operations Manager,Mohite Consultancy Services (MCS),Delhi,Starts Immediately,"₹ 2,40,000 - 3,20,000",0-2 years,1 day ago,Job
162,Junior Social Media Marketing Manager,"Chamber Of Commerce, Sustainable Development And Foreign Relations",Delhi,Starts Immediately,"₹ 2,20,000 - 4,20,000",0-2 years,1 day ago,Job
163,Business Development Specialist,UFaber Edutech,Pune,Starts Immediately,"₹ 3,00,000 - 4,00,000",0-2 years,1 week ago,Job
164,Sales Trainee (MBA Fresher),Zigsaw Consultancy,Pune,Starts Immediately,"₹ 3,00,000 - 5,00,000",0 years,2 days ago,Job
165,Sales Associate,Milagro Universe,Mumbai,Starts Immediately,"₹ 2,00,000 - 5,00,000",0-5 years,3 days ago,Job
166,Behavioural Therapist,Leap Skills,"Pune, Thane, Kalyan, Navi Mumbai, Bhiwandi, Mumbai",Starts Immediately,"₹ 2,00,000",0-2 years,1 day ago,Job
167,E-commerce Management Manager,Offo Store LLP,Hyderabad,Starts Immediately,"₹ 2,50,000 - 4,00,000",0-2 years,2 days ago,Job
168,Architect,GMS Architecture And Interior,Bangalore,Starts Immediately,"₹ 2,50,000 - 3,20,000",0-2 years,2 days ago,Job
169,Junior Media & Public Relations (PR) Associate,Emoticon,Hyderabad,Starts Immediately,"₹ 2,00,000 - 5,00,000",0-5 years,2 days ago,Job
170,Sales Executive (InStore),RevoCap Solutions,"Mumbai, Navi Mumbai, Thane",Starts Immediately,"₹ 2,25,000 - 2,75,000",0-2 years,3 days ago,Job
171,Research Analyst,TheCoinRepublic,"Bhopal, Indore",Starts Immediately,"₹ 2,00,000 - 4,00,000",0-2 years,1 day ago,Job
172,Trader,TheCoinRepublic,"Indore, Bhopal",Starts Immediately,"₹ 2,00,000 - 5,00,000",0-5 years,1 day ago,Job
173,Graduate Management Trainee,Rusk Media,Mumbai,Starts Immediately,"₹ 3,60,000 - 4,80,000",0-2 years,3 days ago,Job
174,Soft Skill Trainer,Astrotalk,Noida,Starts Immediately,"₹ 2,00,000 - 2,40,000",0-2 years,3 weeks ago,Job
175,Inside Sales Associate (Academic Counsellor),IIDE Education Private Limited,Delhi,Starts Immediately,"₹ 3,00,000 - 5,00,000",0-5 years,2 days ago,Job
176,Business Development Associate,One Management International (London Market),Delhi,Starts Immediately,"₹ 2,00,000 - 3,60,000",0-2 years,3 days ago,Job
177,Sales Coordinator,Dialmaz Exports,Delhi,Starts Immediately,"₹ 2,00,000 - 2,76,000",0-2 years,2 days ago,Job
178,Graduate Management Trainee,Rusk Media,Delhi,Starts Immediately,"₹ 3,60,000 - 4,80,000",0-2 years,3 days ago,Job
179,Fashion Stylist,LetsDressUp,Gurgaon,Starts Immediately,"₹ 2,40,000 - 3,50,000",0-2 years,2 days ago,Job
180,Field Sales Executive/BDE,Zigsaw Consultancy,"Chennai, Hyderabad, Mumbai",Starts Immediately,"₹ 3,60,000",0-2 years,1 day ago,Job
181,Junior Manager- Travel And Tourism,Triluxo Technologies Private Limited,Noida,Starts Immediately,"₹ 2,50,000 - 4,50,000",0-2 years,3 days ago,Job
182,Backend Operations Executive,APSK Production & Entertainment Private Limited,Agra,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,3 days ago,Job
183,Business Development Associate,SkillGenic Academy,Indore,Starts Immediately,"₹ 2,00,000 - 4,00,000",0-2 years,3 days ago,Job
184,SEO Executive,Numismatic Coin Collections Private Limited,Meerut,Starts Immediately,"₹ 2,00,000 - 2,20,000",0-2 years,3 days ago,Job
185,Operations Manager,Mastork Technologies,Delhi,Starts Immediately,"₹ 3,00,000 - 3,50,000",0-2 years,2 days ago,Job
186,Executive Assistant - CEO,Sharedpro,Vadodara,Starts Immediately,"₹ 2,50,000 - 3,00,000",0-2 years,4 days ago,Job
187,Customer Sales Executive,Gypsy Soul,Pune,Starts Immediately,"₹ 2,50,000 - 3,50,000",0-2 years,2 days ago,Job
188,Field Sales Executive,HAMVEE TEC PRIVATE LIMITED,Hyderabad,Starts Immediately,"₹ 3,00,000 - 4,00,000",0-2 years,2 days ago,Job
189,Facebook & Google Ad Expert,Numismatic Coin Collections Private Limited,Meerut,Starts Immediately,"₹ 2,00,000",0-2 years,3 days ago,Job
190,Business Development Executive,SimplyFI Softech India Private Limited,Bangalore,Starts Immediately,"₹ 3,00,000 - 4,00,000",0-2 years,2 days ago,Job
191,Business Development Associate,Innovate Networks E-Services Private Limited,Bangalore,Starts Immediately,"₹ 3,50,000 - 5,50,000",0-1 years,2 days ago,Job
192,Human Resources (HR) Executive,Osumare,Pune,Starts Immediately,"₹ 2,00,000 - 2,10,000",0-2 years,1 day ago,Job
193,Sales Manager,YourDOST Health Solutions,Bangalore,Starts Immediately,"₹ 3,00,000 - 4,00,000",0-2 years,3 days ago,Job
194,BD Executive (Females Only),AI Technologies Private Limited,Hyderabad,Starts Immediately,"₹ 2,00,000 - 2,50,000",0-2 years,4 days ago,Job
195,Social Media Executive,Shemrock & Shemford Group Of Schools,"Delhi, Gurgaon",Starts Immediately,"₹ 2,00,000 - 3,60,000",0-2 years,2 days ago,Job
196,Sr. Sales Executive,Milagro Universe,Mumbai,Starts Immediately,"₹ 4,00,000 - 7,00,000",0-5 years,3 days ago,Job
197,Digital Ops Executive Trainee,ET Media Labs,Noida,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,2 days ago,Job
198,Data Entry Associate,Autoverse Mobility,Bangalore,Starts Immediately,"₹ 2,00,000",0-2 years,1 day ago,Job
199,Business Development Executive,OckyPocky,"Gurgaon, Delhi",Starts Immediately,"₹ 3,00,000 - 3,50,000",0-3 years,2 days ago,Job
200,Senior Partnership Manager,EIMR Global,Bangalore,Starts Immediately,"₹ 5,00,000 - 6,50,000",4-5 years,2 days ago,Job
201,Civil Engineer - Hyderabad,The Schon,Hyderabad,Starts Immediately,"₹ 2,50,000 - 4,00,000",0-2 years,2 days ago,Job
202,HR Head,Shree Chaitanya International,Noida,Starts Immediately,"₹ 2,50,000 - 5,00,000",0-5 years,1 day ago,Job
203,Corporate Sales Specialist,HSV Media Private Limited,Gurgaon,Starts Immediately,"₹ 3,20,000 - 4,80,000",0-2 years,3 weeks ago,Job
204,Content Writer,Shemrock & Shemford Group Of Schools,"Sohna, Delhi, Gurgaon",Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,2 days ago,Job
205,Customer Success Manager,WhizJuniors,Mumbai,Starts Immediately,"₹ 2,40,000 - 3,00,000",0-2 years,3 days ago,Job
206,Alliance Executive,Sharedpro,Vadodara,Starts Immediately,"₹ 3,00,000",0-1 years,4 days ago,Job
207,New Venture Associate,Raw Leaf Story,Delhi,Starts Immediately,"₹ 2,40,000 - 3,60,000",0-2 years,2 days ago,Job
208,Associate Project Manager,AddZ,Mumbai,Starts Immediately,"₹ 2,00,000 - 2,10,000",0-2 years,2 days ago,Job
209,Senior Social Media Marketing Executive,WebMatriks Technology,Faridabad,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,2 days ago,Job
210,Junior Search Engine Optimization (SEO) Associate,RankItRight Media,Bangalore,Starts Immediately,"₹ 2,50,000 - 4,00,000",0-2 years,3 days ago,Job
211,Social Media Marketing Manager,Mastork Technologies,Delhi,Starts Immediately,"₹ 3,50,000 - 4,00,000",0-2 years,2 days ago,Job
212,Marketing Specialist,Bosscoder Academy,Noida,Starts Immediately,"₹ 4,00,000 - 5,00,000",0-5 years,2 days ago,Job
213,Accountant (Experienced),Numismatic Coin Collections Private Limited,Meerut,Starts Immediately,"₹ 2,00,000",0-2 years,3 days ago,Job
214,Business Research Executive,Suktam Healthcare Private Limited,Gurgaon,Starts Immediately,"₹ 3,60,000",0-2 years,2 days ago,Job
215,Outbound Sales (International),RankItRight Media,Bangalore,Starts Immediately,"₹ 5,00,000 - 9,00,000",0-4 years,3 days ago,Job
216,B2B/B2C Marketing & Sales Manager,WhizJuniors,Mumbai,Starts Immediately,"₹ 3,60,000 - 4,20,000",0-2 years,3 days ago,Job
217,Senior Videographer,Ramp Asia,Delhi,Starts Immediately,"₹ 2,40,000 - 4,20,000",0-2 years,2 weeks ago,Job
218,Corporate Sales Executive,Budgetree Technology Private Limited,Noida,Starts Immediately,"₹ 2,00,000 - 2,40,000",0-2 years,4 days ago,Job
219,Event Management Associate,Ramp Asia,Delhi,Starts Immediately,"₹ 2,00,000 - 2,50,000",0-2 years,3 days ago,Job
220,Junior Operations Associate,Sploot Private Limited,"Delhi, Faridabad, Gurgaon, Noida",Starts Immediately,"₹ 2,40,000 - 3,00,000",0-2 years,3 days ago,Job
221,Business Development Associate,Strategic Engagement And Event Solutions (SEES),Delhi,Starts Immediately,"₹ 3,00,000 - 4,00,000",0-2 years,3 days ago,Job
222,Linux & OpenStack Administrator,IDEA Foundation Panchkula,Chandigarh,Starts Immediately,"₹ 3,60,000 - 4,80,000",0-2 years,1 day ago,Job
223,Corporate Sales Executive,Kanakaveda Private Limited,Mumbai,Starts Immediately,"₹ 2,00,000 - 5,00,000",1-5 years,4 days ago,Job
224,Business Development Executive,WeMakeScholars,"Indore, Lucknow, Patna, Delhi, Pune, Gujarat, Hyderabad, Bhopal, Ranchi, Mumbai, Warangal, Secunderabad, Vijayawada, Vishakhapatnam, Begumpet",Starts Immediately,"₹ 3,00,000 - 3,70,000",0-2 years,1 day ago,Job
225,Medical Representative,Proceed Fit,Mumbai,Starts Immediately,"₹ 2,00,000",0-2 years,4 days ago,Job
226,Mental Health Counselor,Reminted Therapeutics,Delhi,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,3 days ago,Job
227,Fashion Designer,Ramp Asia,Delhi,Starts Immediately,"₹ 2,16,000 - 2,40,000",0-2 years,3 days ago,Job
228,Application Engineer,IQM Solutions Private Limited,"Noida, Gurgaon, Durg, Faridabad, Raipur, Bhilai, Delhi, Ghaziabad",Starts Immediately,"₹ 2,00,000 - 2,40,000",0-2 years,3 days ago,Job
229,Business Development Associate,Ramp Asia,Delhi,Starts Immediately,"₹ 2,16,000 - 3,36,000",0-2 years,2 weeks ago,Job
230,Business Development Manager,Ramp Asia,Delhi,Starts Immediately,"₹ 3,00,000 - 4,20,000",0-2 years,2 weeks ago,Job
231,MIS Executive,Codezin Technology Solutions,Kolkata,Starts Immediately,"₹ 2,00,000 - 2,01,000",0-2 years,2 days ago,Job
232,Business Development Associate,Daphnis Labs Technologies Private Limited,Delhi,Starts Immediately,"₹ 3,00,000 - 4,00,000",0-2 years,3 days ago,Job
233,Engineer - Technical Sales & Services,Orbit Research Associates Private Limited,Delhi,Starts Immediately,"₹ 2,40,000 - 3,60,000",0-2 years,3 days ago,Job
234,Embedded Systems Executive,Ganges Internationale Private Limited,Delhi,Starts Immediately,"₹ 5,00,000 - 8,00,000",3-5 years,2 days ago,Job
235,Junior Social Media Marketing Associate,Gigde Global Solutions Private Limited,"Noida, Ghaziabad",Starts Immediately,"₹ 2,50,000 - 3,00,000",0-2 years,4 days ago,Job
236,Senior Telecaller,Legal Pillers,Delhi,Starts Immediately,"₹ 5,00,000 - 6,00,000",2-5 years,3 days ago,Job
237,Social Media Executive,InstaAstro,Noida,Starts Immediately,"₹ 2,00,000 - 2,50,000",0-1 years,3 days ago,Job
238,Training Business Associate,Porter,Mohali,Starts Immediately,"₹ 2,75,000",0-2 years,1 day ago,Job
239,Public Relations Executive,InstaAstro,Noida,Starts Immediately,"₹ 2,00,000 - 2,50,000",0-1 years,3 days ago,Job
240,Social Media Marketing Executive,Allo Innoware,Mumbai,Starts Immediately,"₹ 2,00,000 - 2,40,000",0-1 years,3 days ago,Job
241,Client Servicing Representative,Mobavenue Media Private Limited,Mumbai,Starts Immediately,"₹ 3,60,000 - 5,00,000",1-2 years,3 days ago,Job
242,Senior Social Media Marketing Executive,The Design Drama,Mumbai,Starts Immediately,"₹ 2,00,000 - 2,50,000",0-2 years,2 weeks ago,Job
243,Digital Marketing Specialist,BeyondExams,Delhi,Starts Immediately,"₹ 2,00,000 - 5,00,000",0-5 years,3 days ago,Job
244,Pre-Primary Teacher,Shemrock & Shemford Group Of Schools,Gurgaon,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,5 days ago,Job
245,Program Executive,Sarthak Prayas,Delhi,Starts Immediately,"₹ 2,00,000 - 2,40,000",0-2 years,3 days ago,Job
246,Junior Social Media Marketing Associate,The Overseas Consultant,Mumbai,Starts Immediately,"₹ 2,00,000 - 2,20,000",0-2 years,4 days ago,Job
247,Associate Graphic Designer,STEMplify,Noida,Starts Immediately,"₹ 2,70,000 - 4,00,000",1-2 years,4 days ago,Job
248,Digital Marketing Executive,TheOther 2 Thirds Consulting LLP,Mumbai,Starts Immediately,"₹ 2,50,000 - 3,00,000",0-2 years,3 days ago,Job
249,Associate Content Writer,RankItRight Media,Bangalore,Starts Immediately,"₹ 4,00,000 - 6,00,000",0-5 years,3 days ago,Job
250,Junior Accountant,Honey Translation Services,Chennai,Starts Immediately,"₹ 2,50,000 - 3,50,000",0-2 years,3 days ago,Job
251,Senior Accountant,Honey Translation Services,Chennai,Starts Immediately,"₹ 2,00,000 - 2,75,000",0-2 years,3 days ago,Job
252,Accounts Executive,Codezin Technology Solutions,Kolkata,Starts Immediately,"₹ 2,00,000 - 2,50,000",0-2 years,3 days ago,Job
253,Junior Recruiter,WeMakeScholars,"Indore, Pune, Ahmedabad, Hyderabad, Keralapuram, Mahelaj, Tamilpadi",Starts Immediately,"₹ 3,00,000 - 3,20,000",0-2 years,2 days ago,Job
254,Junior Production Chemist,Synnat Pharma Private Limited,Visakhapatnam,Starts Immediately,"₹ 2,00,000 - 2,20,000",0-2 years,5 days ago,Job
255,3ds Max Graphic Designer,Ramp Asia,Delhi,Starts Immediately,"₹ 2,40,000 - 3,00,000",0-2 years,3 weeks ago,Job
256,Feild Sales Executive,Simplify Solutions,"Guntur, Warangal, Bangalore, Hyderabad, Assam, Kolkata",Starts Immediately,"₹ 2,50,000 - 4,50,000",0-2 years,2 days ago,Job
257,Business Development Executive,Exa Mobility India Private Limited,Pune,Starts Immediately,"₹ 4,00,000 - 8,00,000",0-5 years,3 weeks ago,Job
258,Telecaller (Inbound-Hindi),Honey Translation Services,Chennai,Starts Immediately,"₹ 5,20,000 - 5,30,000",0-5 years,3 days ago,Job
259,Content & E-commerce Management Manager,Daily Flowers India Private Limited,Mumbai,Starts Immediately,"₹ 6,00,000",0-5 years,3 weeks ago,Job
260,STEM Trainer (Bangalore),STEMplify,Bangalore,Starts Immediately,"₹ 2,50,000 - 3,50,000",0-3 years,4 days ago,Job
261,Graphic Designer,Think EBikeGO Private Limited,Mumbai,Starts Immediately,"₹ 3,00,000 - 4,00,000",0-2 years,3 days ago,Job
262,Student Advisor,Ace My Prep,Delhi,Starts Immediately,"₹ 4,80,000",0-2 years,3 days ago,Job
263,Human Resources (HR) Executive,Kiaya Accessories,Bangalore,Starts Immediately,"₹ 2,00,000 - 2,80,000",0-2 years,2 days ago,Job
264,Junior Social Media Marketing Executive,Trade Brains,Bangalore,Starts Immediately,"₹ 3,00,000 - 3,60,000",0-2 years,3 days ago,Job
265,WordPress Developer,MarketInc,Delhi,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,1 day ago,Job
266,Business Development Associate,TheOther 2 Thirds Consulting LLP,"Mumbai, Bangalore",Starts Immediately,"₹ 2,00,000 - 3,50,000",0-2 years,3 days ago,Job
267,Business Development Executive,Zigsaw Consultancy,Gandhinagar,Starts Immediately,"₹ 5,00,000 - 6,00,000",2 years,5 days ago,Job
268,Subject Matter Expert (Chemistry),Vaidik EduServices Private Limited,Work from home,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,Today,Job
269,Subject Matter Expert (Economics),Vaidik EduServices Private Limited,Work from home,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,Today,Job
