,Position,Company Name,Location,Start Date,CTC (Annual),Experience,Posted Ago,Role
270,Faculty Member - Physics Department,Future Skills,Hyderabad,Starts Immediately,"₹ 4,08,000",0-2 years,4 days ago,Job
271,Assistant Professor (Chemistry),Future Skills,Hyderabad,Starts Immediately,"₹ 4,08,000",0-2 years,4 days ago,Job
272,Senior React.js/React Native Developer,Return Journey LLP,Pune,Starts Immediately,"₹ 3,00,000 - 6,00,000",0-5 years,1 day ago,Job
273,Accounts And Finance Manager,WhizJuniors,Mumbai,Starts Immediately,"₹ 3,60,000 - 4,20,000",0-2 years,3 days ago,Job
274,Subject Matter Expert,SPZ Solutions Pvt. Ltd.,Work from home,Starts Immediately,"₹ 2,00,000 - 2,50,000",0-2 years,Today,Job
275,Physics Teacher,Future Skills,Hyderabad,Starts Immediately,"₹ 4,08,000",0-2 years,4 days ago,Job
276,Site Engineer,Shalabh Varshney,Work from home,Starts Immediately,"₹ 2,00,000 - 2,40,000",0-2 years,Today,Job
277,Accountant,Digital Factorys,Pimpri-Chinchwad,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,3 days ago,Job
278,Marketing Associate,MANTARA,Bangalore,Starts Immediately,"₹ 2,40,000 - 3,50,000",0-2 years,3 days ago,Job
279,3D Motion Graphics Artist,Intesome,Work from home,Starts Immediately,"₹ 2,00,000 - 5,00,000",0-5 years,Today,Job
280,Subject Matter Expert (Accounting),Vaidik EduServices Private Limited,Work from home,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,Today,Job
281,Utility Engineer/Team Leader - Utilities,Synnat Pharma Private Limited,Visakhapatnam,Starts Immediately,"₹ 3,00,000 - 3,50,000",0-2 years,5 days ago,Job
282,Client Acquisition Associate,SkillGenic Academy,Indore,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,5 days ago,Job
283,Client Acquisition Manager,SkillGenic Academy,Indore,Starts Immediately,"₹ 2,00,000 - 4,00,000",0-2 years,5 days ago,Job
284,PHP Developer,Zedex Info Private Limited,Mumbai,Starts Immediately,"₹ 2,00,000",0-2 years,2 days ago,Job
285,Business Development Manager,Milagro Universe,Mumbai,Starts Immediately,"₹ 4,00,000 - 12,00,000",0-5 years,4 days ago,Job
286,Customer Support Executive,Creators Lab India Private Limited,Chennai,Starts Immediately,"₹ 2,50,000 - 3,00,000",0-2 years,4 days ago,Job
287,Graphic Designer,Team Variance,Noida,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,3 days ago,Job
288,3D Modeling And Animation,Intesome,Work from home,Starts Immediately,"₹ 2,00,000 - 5,00,000",0-5 years,Today,Job
289,Junior PHP Developer,Zedex Info Private Limited,Mumbai,Starts Immediately,"₹ 2,00,000",0-2 years,2 days ago,Job
290,Junior Field Sales Executive,Parragon Publishing India Private Limited,"Noida, Bangalore, Mumbai, Chandigarh, Kolkata, Chennai",Starts Immediately,"₹ 2,00,000 - 2,40,000",0-2 years,3 days ago,Job
291,Real Estate Analyst,Radiant Star Group,Work from home,Starts Immediately,"₹ 2,00,000 - 2,40,000",0-2 years,Today,Job
292,Academic Content Writing,Creators Lab India Private Limited,Chennai,Starts Immediately,"₹ 2,50,000 - 3,00,000",0-2 years,4 days ago,Job
293,Amazon PPC Expert,Zigsaw Consultancy,Udaipur,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-1 years,1 week ago,Job
294,Sales And Marketing Executive,Centre For Success Private Limited,"Mohali, Chandigarh, Panchkula",Starts Immediately,"₹ 2,00,000 - 2,50,000",0-2 years,2 weeks ago,Job
295,Farmer Onboarder & Educator (In Rural Areas),One Root,"Satyamangalam, Thalavadi, Chamarajanagar",Starts Immediately,"₹ 3,00,000 - 3,50,000",0-2 years,7 days ago,Job
296,Business Development Executive,Nerdy Academy,"Bhilai, Durg",Starts Immediately,"₹ 2,40,000 - 4,60,000",0-2 years,3 weeks ago,Job
297,Customer Support Executive,GK Enterprises,Ludhiana,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,1 week ago,Job
298,Business Development Sales,Techdome Solutions Private Limited,Indore,Starts Immediately,"₹ 2,00,000 - 4,00,000",0-2 years,5 days ago,Job
299,BDE – IT Sales,Zigsaw Consultancy,Indore,Starts Immediately,"₹ 2,50,000 - 3,00,000",0-2 years,5 days ago,Job
300,Business Development Executive,Nerdy Academy,Raipur,Starts Immediately,"₹ 2,00,000 - 4,60,000",0-2 years,3 weeks ago,Job
301,Business Development (Sales),D-Vivid Consultant,Ahmedabad,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,5 days ago,Job
302,Sales Engineer,Diya Industrial Technologies Private Limited,"Ahmedabad, Jamshedpur",Starts Immediately,"₹ 3,00,000 - 4,00,000",0-2 years,7 days ago,Job
303,Junior Search Engine Optimization (SEO) Executive,Nrich Learning,Chandigarh,Starts Immediately,"₹ 2,00,000 - 2,50,000",0-2 years,1 week ago,Job
304,Inside Sales Executive,Network Science,Mumbai,Starts Immediately,"₹ 2,00,000 - 2,50,000",0-2 years,1 week ago,Job
305,Digital Marketing Associate,Relinns Technologies,Mohali,Starts Immediately,"₹ 3,00,000 - 5,00,000",0-5 years,5 days ago,Job
306,Business Development Executive,Upstep Academy,Mumbai,Starts Immediately,"₹ 2,00,000 - 4,00,000",0-2 years,6 days ago,Job
307,Business Development Executive,GTC Industries,Mumbai,Starts Immediately,"₹ 2,50,000 - 3,00,000",0-2 years,7 days ago,Job
308,Business Development Associate,Osprey Invites,Mumbai,Starts Immediately,"₹ 2,40,000",0-2 years,6 days ago,Job
309,Front Desk Manager,Zigsaw Consultancy,Honavar,Starts Immediately,"₹ 2,00,000 - 2,16,000",0-1 years,2 weeks ago,Job
310,Business Development Executive,Tring,"Mumbai, Panvel, Navi Mumbai, Thane",Starts Immediately,"₹ 2,50,000 - 3,00,000",1 year,5 days ago,Job
311,Business Development Executive,Webcap Technology,Thane,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,2 weeks ago,Job
312,Marketing,Zigsaw Consultancy,Gurgaon,Starts Immediately,"₹ 3,00,000 - 3,50,000",0-1 years,1 week ago,Job
313,Corporate Sales Executive,PIN IT UP,Delhi,Starts Immediately,"₹ 2,00,000 - 2,40,000",0-2 years,3 weeks ago,Job
314,Business Development Associate (Mumbai),IB Cricket,Mumbai,Starts Immediately,"₹ 3,00,000 - 5,50,000",0-1 years,6 days ago,Job
315,Business Development Executive,Ayurveda House Private Limited,Delhi,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,5 days ago,Job
316,Junior Sales Executive,Tring,"Mumbai, Navi Mumbai, Thane, Panvel",Starts Immediately,"₹ 2,00,000 - 3,00,000",0-1 years,5 days ago,Job
317,Business Development Associate,GenElek Technologies Private Limited,Delhi,Starts Immediately,"₹ 3,00,000 - 6,00,000",0-5 years,1 week ago,Job
318,Business Development Associate - Sales,UniAcco,Mumbai,Starts Immediately,"₹ 3,00,000 - 5,00,000",1-4 years,6 days ago,Job
319,Business Development Associate,Requin Solutions Private Limited,Jaipur,Starts Immediately,"₹ 2,00,000 - 2,10,000",0-2 years,1 week ago,Job
320,Customer Acquisition Executive,Guruji Astro,Jaipur,Starts Immediately,"₹ 2,00,000 - 2,40,000",0-1 years,1 week ago,Job
321,Business Development Executive (Enterprise Sales),Kaholas,Delhi,Starts Immediately,"₹ 3,60,000",0-2 years,1 week ago,Job
322,Sales Executive,Mirats Insights,Lucknow,Starts Immediately,"₹ 2,00,000 - 2,50,000",0-2 years,3 weeks ago,Job
323,Field Sales Executive,DELTON CABLES LIMITED,Jaipur,Starts Immediately,"₹ 2,00,000 - 2,40,000",0-2 years,6 days ago,Job
324,School Co-ordinater,STEMpedia,Ahmedabad,Starts Immediately,"₹ 2,00,000 - 2,40,000",0-2 years,2 weeks ago,Job
325,Creator Acquisition Specialist,Cosmofeed,Gurgaon,Starts Immediately,"₹ 3,00,000 - 3,60,000",0-2 years,1 week ago,Job
326,Video Editor,Stocktutor,Gurgaon,Starts Immediately,"₹ 2,00,000",0-2 years,5 days ago,Job
327,Video Editor,Guruji Astro,Jaipur,Starts Immediately,"₹ 2,00,000 - 4,00,000",1-3 years,1 week ago,Job
328,Service And Operations Coordinator,Jamboree Education Private Limited,Jaipur,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,7 days ago,Job
329,Receptionist,Saroj Education Group,Lucknow,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,1 week ago,Job
330,Business Development Executive,Synnat Pharma Private Limited,Visakhapatnam,Starts Immediately,"₹ 3,00,000 - 5,00,000",0-5 years,2 weeks ago,Job
331,Long Video Editor,Grow2Viral,Noida,Starts Immediately,"₹ 2,50,000 - 3,00,000",0-2 years,7 days ago,Job
332,Shorts Video Editor,Grow2Viral,Noida,Starts Immediately,"₹ 2,50,000 - 3,00,000",0-2 years,7 days ago,Job
333,Marketing And Sales Associate,Vegg,Surat,Starts Immediately,"₹ 3,00,000 - 4,00,000",0-2 years,3 weeks ago,Job
334,YouTube Thumbnail Designer,N B Media,Mohali,Starts Immediately,"₹ 2,40,000 - 3,60,000",0-2 years,2 weeks ago,Job
335,AutoCAD Designer - Architecture,SALUJA CAD CONSULTANCY,"Delhi, Gurgaon, Ghaziabad, Faridabad, Noida",Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,1 week ago,Job
336,Academic Content Expert - Statistics (English),QA Solvers,Varanasi,Starts Immediately,"₹ 2,50,000 - 3,50,000",0-2 years,2 weeks ago,Job
337,Academic Content Expert - Accountancy (English),QA Solvers,Varanasi,Starts Immediately,"₹ 2,50,000 - 3,50,000",0-2 years,2 weeks ago,Job
338,Accounts Executive,Confluencr,Nagpur,Starts Immediately,"₹ 2,00,000 - 4,50,000",0-2 years,1 week ago,Job
339,Videographer,The Mould Story,Mumbai,Starts Immediately,"₹ 2,16,000 - 2,50,000",0-2 years,1 week ago,Job
340,Sales Trainee,Stocktutor,Gurgaon,Starts Immediately,"₹ 2,00,000 - 4,00,000",0-2 years,5 days ago,Job
341,Academic Content Expert For Physics (English),QA Solvers,Varanasi,Starts Immediately,"₹ 2,50,000 - 3,50,000",0-2 years,2 weeks ago,Job
342,Event Management Executive,Kanakaveda Private Limited,Mumbai,Starts Immediately,"₹ 2,00,000 - 3,00,000",1-5 years,6 days ago,Job
343,Assistant Marketing Manager,Dee Tec Tools LLP,Mumbai,Starts Immediately,"₹ 2,00,000 - 2,50,000",0-2 years,3 weeks ago,Job
344,Junior Video Editor,YDigital,Mumbai,Starts Immediately,"₹ 2,00,000 - 2,00,001",0-2 years,1 week ago,Job
345,Front Office Executive,Meraki Habitats LLP,Mumbai,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,1 week ago,Job
346,Business Development Executive,Nerdy Academy,Bhopal,Starts Immediately,"₹ 2,20,000 - 4,60,000",0-2 years,3 weeks ago,Job
347,Video Editor,NextEdge Labs,"Mumbai, Navi Mumbai, Thane",Starts Immediately,"₹ 2,00,000 - 2,00,001",0-2 years,6 days ago,Job
348,Content Writer,Qrata,Mumbai,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,2 weeks ago,Job
349,Associate Content Writer,Disha Skill Training Services,Mumbai,Starts Immediately,"₹ 2,50,000 - 3,00,000",1-3 years,7 days ago,Job
350,Telecaller,Ikon Placement Agency,"Noida, Gurgaon",Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,1 week ago,Job
351,Corporate Sales Specialist,Social Blow Up,Dehradun,Starts Immediately,"₹ 2,40,000 - 40,00,000",0-5 years,1 week ago,Job
352,CMM Engineer,SALUJA CAD CONSULTANCY,"Delhi, Faridabad, Ghaziabad, Gurgaon, Noida",Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,1 week ago,Job
353,Motion Graphic Designer (Contract Basis),IIDE Education Private Limited,Mumbai,Starts Immediately,"₹ 2,40,000 - 3,00,000",0-2 years,7 days ago,Job
354,Business Development Executive,Polymatech Electronics Limited,Chennai,Starts Immediately,"₹ 2,00,000 - 2,40,000",0-2 years,1 week ago,Job
355,Telecaller,Rang Roop,Chennai,Starts Immediately,"₹ 2,40,000 - 2,70,000",0-2 years,1 week ago,Job
356,Corporate Sales Specialist,Social Blow Up,Dehradun,Starts Immediately,"₹ 2,10,000 - 4,00,000",0-2 years,1 week ago,Job
357,Sales Consultant,Zigsaw Consultancy,Chennai,Starts Immediately,"₹ 4,80,000",1-5 years,1 week ago,Job
358,Field Tally Support Executive,Antraweb Technologies Private Limited,Mumbai,Starts Immediately,"₹ 2,00,000 - 2,50,000",0-2 years,2 weeks ago,Job
359,Fusion 360 CAD Designer,The Mould Story,Mumbai,Starts Immediately,"₹ 3,00,000 - 3,30,000",0-2 years,7 days ago,Job
360,FPGA Developer,Vegg,Surat,Starts Immediately,"₹ 3,60,000 - 5,00,000",0-5 years,1 week ago,Job
361,Drone Development Engineer,IG Drones,Bhubaneswar,Starts Immediately,"₹ 2,50,000 - 3,50,000",0-2 years,7 days ago,Job
362,Customer Service Specialist,Dhairya Khera,Delhi,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,7 days ago,Job
363,Store Cum Purchase Manager,SALUJA CAD CONSULTANCY,"Noida, Faridabad, Delhi, Ghaziabad, Gurgaon",Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,1 week ago,Job
364,Telecaller,Eta Solution,Ahmedabad,Starts Immediately,"₹ 2,00,000 - 2,50,000",0-2 years,2 weeks ago,Job
365,Sales Executive,ALYF PROPTECH PRIVATE LIMITED,Mumbai,Starts Immediately,"₹ 4,20,000 - 5,50,000",0-5 years,1 week ago,Job
366,CAD Engineer - Inventor And AutoCAD,SALUJA CAD CONSULTANCY,"Alwar, Delhi, Gurgaon, Neemrana, Noida",Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,1 week ago,Job
367,Academic Counselor,Zigsaw Consultancy,Chennai,Starts Immediately,"₹ 5,00,000",2-5 years,7 days ago,Job
368,Embedded Electronics Engineer,Primary Healthtech,Guwahati,Starts Immediately,"₹ 5,00,000",3-5 years,1 week ago,Job
369,Relationship Manager,TradeCred,Mumbai,Starts Immediately,"₹ 2,40,000 - 3,00,000",0-2 years,7 days ago,Job
370,Corporate Sales Executive,Gobind Coach Builders,Bhadaur,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,3 weeks ago,Job
371,Product Growth Consultant,IESoft Technologies Private Limited,Mumbai,Starts Immediately,"₹ 2,40,000 - 3,00,000",0-2 years,6 days ago,Job
372,Senior Design Engineer,SALUJA CAD CONSULTANCY,"Delhi, Gurgaon, Noida, Manesar",Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,1 week ago,Job
373,Graphic Designer,Neubright Partners Private Limited,Mumbai,Starts Immediately,"₹ 3,00,000 - 3,60,000",0-2 years,7 days ago,Job
374,Graphic Designer,Osprey Invites,Mumbai,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,6 days ago,Job
375,Junior Media & Public Relations (PR) Executive,MoLog Media & Advertising,"Delhi, Gurgaon",Starts Immediately,"₹ 5,00,000 - 5,25,000",3-5 years,7 days ago,Job
376,Junior Video Editor,The Diamond Talk,"Thane, Mumbai",Starts Immediately,"₹ 2,00,000 - 4,00,000",0-2 years,6 days ago,Job
377,Client Account Specialist,AssetPlus (ValuePlus Technologies Private Limited),Chennai,Starts Immediately,"₹ 3,00,000 - 4,00,000",0-2 years,7 days ago,Job
378,Corporate Sales Manager,Gobind Coach Builders,Bhadaur,Starts Immediately,"₹ 3,60,000 - 4,20,000",0-2 years,2 weeks ago,Job
379,Corporate Sales Executive,Musubi Management Private Limited,Bangalore,Starts Immediately,"₹ 2,40,000 - 3,00,000",0-2 years,1 week ago,Job
380,Field Sales Executive,DELTON CABLES LIMITED,Bangalore,Starts Immediately,"₹ 2,00,000 - 2,40,000",0-2 years,6 days ago,Job
381,Business Development Associate (Bangalore),IB Cricket,Bangalore,Starts Immediately,"₹ 3,00,000 - 5,50,000",0-1 years,6 days ago,Job
382,Corporate Sales Executive,The Schon,Bangalore,Starts Immediately,"₹ 2,50,000 - 4,50,000",0-2 years,5 days ago,Job
383,Junior Videographer,NRGY PLUS,Hyderabad,Starts Immediately,"₹ 2,00,000 - 2,10,000",1 year,6 days ago,Job
384,Digital Artist,Dashtoon,Bangalore,Starts Immediately,"₹ 3,00,000 - 4,50,000",0-2 years,1 week ago,Job
385,Business Development Associate,TripFactory Private Limited,Bangalore,Starts Immediately,"₹ 3,00,000 - 3,50,000",0-2 years,1 week ago,Job
386,Junior Company Secretary (CS),Polymatech Electronics Limited,Chennai,Starts Immediately,"₹ 3,60,000 - 6,00,000",0-5 years,1 week ago,Job
387,Business Development Associate,MANTARA,Bangalore,Starts Immediately,"₹ 2,40,000 - 3,60,000",0-2 years,7 days ago,Job
388,Azure Data Factory & Databricks Management,Techdome Solutions Private Limited,Indore,Starts Immediately,"₹ 2,00,000 - 4,00,000",0-2 years,5 days ago,Job
389,Executive Assistant To Founder,Shipra Vinay,Bangalore,Starts Immediately,"₹ 3,00,000",0-2 years,1 week ago,Job
390,Media Post-Production Trainee,Pereyan LLP,Bangalore,Starts Immediately,"₹ 2,40,000 - 4,00,000",0-2 years,1 week ago,Job
391,Associate - Content Moderator,Sigma AI,Bangalore,Starts Immediately,"₹ 3,00,000 - 3,60,000",0-2 years,1 week ago,Job
392,Business Development Associate,Jamboree Education Private Limited,Indore,Starts Immediately,"₹ 2,80,000 - 3,80,000",0-2 years,2 weeks ago,Job
393,Product Photography Trainee,Pereyan LLP,Bangalore,Starts Immediately,"₹ 2,40,000 - 4,00,000",0-2 years,1 week ago,Job
394,Junior Video Editor,WhatsTool Tech,Bangalore,Starts Immediately,"₹ 2,00,000 - 2,40,000",0-2 years,1 week ago,Job
395,Front Office Coordinator,Disha Skill Training Services,Mumbai,Starts Immediately,"₹ 3,00,000 - 3,20,000",0-1 years,1 week ago,Job
396,Junior Fashion Designer,DAC's Incorporation,Bangalore,Starts Immediately,"₹ 2,00,000 - 30,00,000",0-5 years,7 days ago,Job
397,Influencer Marketing Strategist,Confluencr,Bangalore,Starts Immediately,"₹ 3,00,000 - 5,00,000",0-5 years,5 days ago,Job
398,Search Engine Optimization (SEO) Trainee,Pereyan LLP,Bangalore,Starts Immediately,"₹ 2,40,000 - 4,00,000",0-2 years,1 week ago,Job
399,Video Editor,Pereyan LLP,Bangalore,Starts Immediately,"₹ 3,00,000 - 3,10,000",0-2 years,1 week ago,Job
400,Associate Interior Designer,ModScale,Bangalore,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,6 days ago,Job
401,Marketing Manager,DAC's Incorporation,Bangalore,Starts Immediately,"₹ 3,00,000 - 4,00,000",0-2 years,1 week ago,Job
402,Sales Development Representative,SeekThem Private Limited,Ahmedabad,Starts Immediately,"₹ 2,00,000 - 2,20,000",0-2 years,2 weeks ago,Job
403,Digital Marketing Executive,Pereyan LLP,Bangalore,Starts Immediately,"₹ 2,40,000 - 3,50,000",0-2 years,1 week ago,Job
404,Business Development Executive,Mohite Consultancy Services (MCS),Koramangala,Starts Immediately,"₹ 2,16,000 - 2,40,000",0-2 years,1 week ago,Job
405,Engagement Strategist,OpeninApp,Bangalore,Starts Immediately,"₹ 2,00,000 - 8,00,000",0-5 years,1 week ago,Job
406,Brand Partnerships Associate,Confluencr,Bangalore,Starts Immediately,"₹ 3,00,000 - 4,50,000",0-2 years,6 days ago,Job
407,Business Development Executive,Nerdy Academy,Mumbai,Starts Immediately,"₹ 2,40,000 - 5,80,000",0-5 years,3 weeks ago,Job
408,Junior Lead Generation Associate,Fabulous Media Private Limited,Gurgaon,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,5 days ago,Job
